"concept","wkp","wikipedia"
"spendengefäß",,
"akt",,
"mitte",,
"eros","https://www.wikidata.org/wiki/Q121973","https://de.wikipedia.org/wiki/Eros_(Mythologie)"
"kranz","https://www.wikidata.org/wiki/Q734844","https://de.wikipedia.org/wiki/Lorbeerkranz"
"ehefrau",,
"weintraube",,
"hippos",,
"eulen",,
"kitharode","https://www.wikidata.org/wiki/Q181922","https://de.wikipedia.org/wiki/Kithar%C3%B6de"
"säule",,
"kannen",,
"menelaos","https://www.wikidata.org/wiki/Q171839","https://de.wikipedia.org/wiki/Menelaos"
"schlacht",,
"fahrzeuge",,
"musizieren",,
"geschichte",,
"hähne",,
"olymp","https://www.wikidata.org/wiki/Q80344","https://de.wikipedia.org/wiki/Olymp"
"kaufmann",,
"weinrebe",,
"kutsche",,
"junge",,
"reinigung",,
"dinoi",,
"faustkämpern","https://www.wikidata.org/wiki/Q756884","https://de.wikipedia.org/wiki/Antiker_Faustkampf"
"waffen",,
"vorratsbehälter",,
"export",,
"topf",,
"götter",,
"beutel",,
"stengel",,
"poseidon","https://www.wikidata.org/wiki/Q41127","https://de.wikipedia.org/wiki/Poseidon"
"vase",,
"kampfplatz",,
"figurenfries",,
"musik",,
"hebe",,
"stab",,
"schalen",,
"seiten",,
"palmetten","https://www.wikidata.org/wiki/Q677655","https://de.wikipedia.org/wiki/Palmette"
"umherziehen",,
"lotusbblüten","https://www.wikidata.org/wiki/Q207427","https://de.wikipedia.org/wiki/Lotosblumen"
"pinienzapfen",,
"kentauren","https://www.wikidata.org/wiki/Q83203","https://de.wikipedia.org/wiki/Kentaur"
"spiegel",,
"mäander","https://www.wikidata.org/wiki/Q898879","https://de.wikipedia.org/wiki/M%C3%A4ander_(Ornamentik)"
"tochter",,
"dionysos","https://www.wikidata.org/wiki/Q41680","https://en.wikipedia.org/wiki/Dionysus"
"symposion","https://www.wikidata.org/wiki/Q206883","https://de.wikipedia.org/wiki/Symposion"
"gewand",,
"zecher",,
"tanzen",,
"kämpfe",,
"palästra","https://www.wikidata.org/wiki/Q647160","https://de.wikipedia.org/wiki/Pal%C3%A4stra"
"körper/figur/akt",,
"pferd",,
